DateStamp;consigna;nivel;converbomba;valvula;salida;On/Off B1;On/Off B2
2006-05-22 11:49:38.850000000;0;0;0;0;0;False;False
2006-05-22 11:49:38.943000000;30;-1.1999969482421875;0;0;7.400054931640625;False;False
2006-05-22 11:49:39.037000000;30;-1.2100067138671875;0;0;7.400054931640625;False;False
2006-05-22 11:49:39.130000000;30;-1.1999969482421875;0;0;7.400054931640625;False;False
2006-05-22 11:49:39.227000000;30;-1.214996337890625;0;0;7.400054931640625;False;False
2006-05-22 11:49:39.317000000;30;-1.2100067138671875;0;0;7.400054931640625;False;False
2006-05-22 11:49:39.413000000;30;-1.1999969482421875;0;0;7.400054931640625;False;False
2006-05-22 11:49:39.507000000;30;-1.2050018310546875;0;0;93.599990844726562;False;False
2006-05-22 11:49:39.600000000;30;-1.2100067138671875;0;0;93.599990844726562;False;False
2006-05-22 11:49:39.693000000;30;-1.2050018310546875;0;0;93.599990844726562;False;False
2006-05-22 11:49:39.787000000;30;-1.2050018310546875;0;0;93.599990844726562;False;False
2006-05-22 11:49:39.880000000;30;-1.1999969482421875;0;0;93.599990844726562;False;False
2006-05-22 11:49:39.977000000;30;-1.214996337890625;0;0;93.644989013671875;False;False
2006-05-22 11:49:40.067000000;30;-1.2100067138671875;0;0;93.644989013671875;False;False
2006-05-22 11:49:40.177000000;30;-1.2100067138671875;0;0;93.644989013671875;False;False
2006-05-22 11:49:40.287000000;30;-1.2050018310546875;0;0;93.644989013671875;False;False
2006-05-22 11:49:40.397000000;30;-1.2050018310546875;0;0;93.644989013671875;False;False
2006-05-22 11:49:40.507000000;30;-1.19500732421875;0;0;93.644989013671875;False;False
2006-05-22 11:49:40.617000000;30;-1.1999969482421875;0;0;93.58502197265625;False;False
2006-05-22 11:49:40.727000000;30;-1.2100067138671875;0;0;93.58502197265625;False;False
2006-05-22 11:49:40.833000000;30;-1.2100067138671875;0;0;93.58502197265625;False;False
2006-05-22 11:49:40.927000000;30;-1.1999969482421875;0;0;93.58502197265625;False;False
2006-05-22 11:49:41.023000000;30;-1.2050018310546875;0;0;93.58502197265625;False;False
2006-05-22 11:49:41.117000000;30;-1.214996337890625;0;0;93.615005493164063;False;False
2006-05-22 11:49:41.210000000;30;-1.2050018310546875;0;0;93.615005493164063;False;False
2006-05-22 11:49:41.317000000;30;-1.2100067138671875;0;0;93.615005493164063;False;False
2006-05-22 11:49:41.427000000;30;-1.2050018310546875;0;0;93.615005493164063;False;False
2006-05-22 11:49:41.537000000;30;-1.2100067138671875;0;0;93.615005493164063;False;False
2006-05-22 11:49:41.647000000;30;-1.2050018310546875;0;0;93.630020141601563;False;False
2006-05-22 11:49:41.740000000;30;-1.2050018310546875;0;0;93.630020141601563;False;False
2006-05-22 11:49:41.833000000;30;-1.19500732421875;0;0;93.630020141601563;False;False
2006-05-22 11:49:41.943000000;30;-1.2050018310546875;0;0;93.630020141601563;False;False
2006-05-22 11:49:42.053000000;30;-1.214996337890625;0;0;93.630020141601563;False;False
2006-05-22 11:49:42.163000000;30;-1.2050018310546875;0;0;93.58502197265625;False;False
2006-05-22 11:49:42.273000000;30;-1.1999969482421875;0;0;93.58502197265625;False;False
2006-05-22 11:49:42.380000000;30;-1.19500732421875;0;0;93.58502197265625;False;False
2006-05-22 11:49:42.490000000;30;-1.214996337890625;0;0;93.58502197265625;False;False
2006-05-22 11:49:42.600000000;30;-1.1999969482421875;0;0;93.58502197265625;False;False
2006-05-22 11:49:42.710000000;30;-1.2100067138671875;0;0;93.599990844726562;False;False
2006-05-22 11:49:42.803000000;30;-1.214996337890625;0;0;93.599990844726562;False;False
2006-05-22 11:49:42.897000000;30;-1.1999969482421875;0;0;93.599990844726562;False;False
2006-05-22 11:49:42.990000000;30;-1.2100067138671875;0;0;93.599990844726562;False;False
2006-05-22 11:49:43.083000000;30;-1.2050018310546875;0;0;93.599990844726562;False;False
2006-05-22 11:49:43.177000000;30;-1.1999969482421875;0;0;93.615005493164063;False;False
2006-05-22 11:49:43.287000000;30;-1.1999969482421875;0;0;93.615005493164063;False;False
2006-05-22 11:49:43.397000000;30;-1.214996337890625;0;0;93.615005493164063;False;False
2006-05-22 11:49:43.507000000;30;-1.2050018310546875;0;0;93.615005493164063;False;False
2006-05-22 11:49:43.617000000;30;-1.19000244140625;0;0;93.615005493164063;False;False
2006-05-22 11:49:43.727000000;30;-1.1999969482421875;0;0;93.615005493164063;False;False
2006-05-22 11:49:43.833000000;30;-1.2050018310546875;0;0;93.615005493164063;False;False
2006-05-22 11:49:43.943000000;30;-1.2100067138671875;0;0;93.615005493164063;False;False
2006-05-22 11:49:44.053000000;30;-1.19500732421875;0;0;93.615005493164063;False;False
2006-05-22 11:49:44.163000000;30;-1.2050018310546875;0;0;93.615005493164063;False;False
2006-05-22 11:49:44.273000000;30;-1.1999969482421875;0;0;93.615005493164063;False;False
2006-05-22 11:49:44.380000000;30;-1.19500732421875;0;0;93.615005493164063;False;False
2006-05-22 11:49:44.490000000;30;-1.1399993896484375;0;0;93.615005493164063;False;False
2006-05-22 11:49:44.600000000;30;-0.80999755859375;0;0;93.615005493164063;False;False
2006-05-22 11:49:44.693000000;30;-0.654998779296875;0;0;93.615005493164063;False;False
2006-05-22 11:49:44.787000000;30;-0.57000732421875;0;0;91.830001831054687;False;False
2006-05-22 11:49:44.880000000;30;-0.3300018310546875;0;0;91.830001831054687;False;False
2006-05-22 11:49:44.977000000;30;-0.2050018310546875;0;0;91.830001831054687;False;False
2006-05-22 11:49:45.067000000;30;0.035003662109375;0;0;91.830001831054687;False;False
2006-05-22 11:49:45.163000000;30;0.0749969482421875;0;0;91.830001831054687;False;False
2006-05-22 11:49:45.257000000;30;0.1300048828125;0;0;91.830001831054687;False;False
2006-05-22 11:49:45.350000000;30;0.1699981689453125;0;0;89.535003662109375;False;False
2006-05-22 11:49:45.443000000;30;1.2100067138671875;0;0;89.535003662109375;False;False
2006-05-22 11:49:45.553000000;30;2.7050018310546875;0;0;89.535003662109375;False;False
2006-05-22 11:49:45.663000000;30;3.32000732421875;0;0;89.535003662109375;False;False
2006-05-22 11:49:45.757000000;30;3.3549957275390625;0;0;89.535003662109375;False;False
2006-05-22 11:49:45.850000000;30;3.3600006103515625;0;0;79.949981689453125;False;False
2006-05-22 11:49:45.943000000;30;3.3950042724609375;0;0;79.949981689453125;False;False
2006-05-22 11:49:46.037000000;30;3.44000244140625;0;0;79.949981689453125;False;False
2006-05-22 11:49:46.147000000;30;3.4949951171875;0;0;79.949981689453125;False;False
2006-05-22 11:49:46.257000000;30;3.529998779296875;0;0;79.949981689453125;False;False
2006-05-22 11:49:46.367000000;30;3.5800018310546875;0;0;79.275009155273438;False;False
2006-05-22 11:49:46.477000000;30;3.7949981689453125;0;0;79.275009155273438;False;False
2006-05-22 11:49:46.567000000;30;3.9900054931640625;0;0;79.275009155273438;False;False
2006-05-22 11:49:46.663000000;30;4.3699951171875;0;0;79.275009155273438;False;False
2006-05-22 11:49:46.757000000;30;6.1100006103515625;0;0;79.275009155273438;False;False
2006-05-22 11:49:46.850000000;30;6.7700042724609375;0;0;79.275009155273438;False;False
2006-05-22 11:49:46.943000000;30;6.9949951171875;0;0;69.689987182617188;False;False
2006-05-22 11:49:47.053000000;30;7.285003662109375;0;0;69.689987182617188;False;False
2006-05-22 11:49:47.163000000;30;7.2949981689453125;0;0;69.689987182617188;False;False
2006-05-22 11:49:47.273000000;30;7.2899932861328125;0;0;69.689987182617188;False;False
2006-05-22 11:49:47.380000000;30;8.0449981689453125;0;0;66.75;False;False
2006-05-22 11:49:47.490000000;30;8.7100067138671875;0;0;66.75;False;False
2006-05-22 11:49:47.617000000;30;8.779998779296875;0;0;66.75;False;False
2006-05-22 11:49:47.710000000;30;9.035003662109375;0;0;66.75;False;False
2006-05-22 11:49:47.817000000;30;9.214996337890625;0;0;66.75;False;False
2006-05-22 11:49:47.943000000;30;10.0050048828125;0;0;59.9849853515625;False;False
2006-05-22 11:49:48.037000000;30;11.785003662109375;0;0;59.9849853515625;True;False
2006-05-22 11:49:48.130000000;30;12.235000610351563;0;0;59.9849853515625;True;False
2006-05-22 11:49:48.227000000;30;12.289993286132813;0;0;59.9849853515625;True;False
2006-05-22 11:49:48.317000000;30;12.30499267578125;0;0;59.9849853515625;True;False
2006-05-22 11:49:48.413000000;30;12.30999755859375;0;0;59.9849853515625;True;False
2006-05-22 11:49:48.507000000;30;12.294998168945313;0;0;53.115005493164062;True;False
2006-05-22 11:49:48.600000000;30;12.645004272460938;0;0;53.115005493164062;True;False
2006-05-22 11:49:48.710000000;30;12.860000610351563;0;0;53.115005493164062;True;False
2006-05-22 11:49:48.817000000;30;12.990005493164063;0;0;53.115005493164062;True;False
2006-05-22 11:49:48.927000000;30;13.160003662109375;0;0;53.115005493164062;True;False
2006-05-22 11:49:49.037000000;30;13.595001220703125;0;0;49.589996337890625;True;False
2006-05-22 11:49:49.130000000;30;13.94500732421875;0;0;49.589996337890625;True;False
2006-05-22 11:49:49.227000000;30;14.05999755859375;0;0;49.589996337890625;True;False
2006-05-22 11:49:49.317000000;30;14.2449951171875;0;0;49.589996337890625;True;False
2006-05-22 11:49:49.413000000;30;14.289993286132813;0;0;49.589996337890625;True;False
2006-05-22 11:49:49.507000000;30;14.675003051757812;0;0;49.589996337890625;True;False
2006-05-22 11:49:49.600000000;30;14.80499267578125;0;0;45.974990844726563;True;False
2006-05-22 11:49:49.693000000;30;15.67999267578125;0;0;45.974990844726563;True;False
2006-05-22 11:49:49.803000000;30;17.520004272460937;0;0;45.974990844726563;True;False
2006-05-22 11:49:49.897000000;30;18.029998779296875;0;0;45.974990844726563;True;False
2006-05-22 11:49:49.990000000;30;18.039993286132812;0;0;45.974990844726563;True;False
2006-05-22 11:49:50.083000000;30;18.014999389648438;0;0;35.910003662109375;True;False
2006-05-22 11:49:50.177000000;30;18.044998168945312;0;0;35.910003662109375;True;False
2006-05-22 11:49:50.273000000;30;18.07000732421875;0;0;35.910003662109375;True;False
2006-05-22 11:49:50.367000000;30;18.085006713867188;0;0;35.910003662109375;True;False
2006-05-22 11:49:50.477000000;30;18.080001831054687;0;0;35.910003662109375;True;False
2006-05-22 11:49:50.583000000;30;18.134994506835938;0;0;35.910003662109375;True;False
2006-05-22 11:49:50.693000000;30;18.214996337890625;0;0;35.595016479492188;True;False
2006-05-22 11:49:50.803000000;30;18.770004272460937;0;0;35.595016479492188;True;False
2006-05-22 11:49:50.913000000;30;18.964996337890625;0;0;35.595016479492188;True;False
2006-05-22 11:49:51.023000000;30;19.074996948242188;0;0;35.595016479492188;True;False
2006-05-22 11:49:51.130000000;30;19.149993896484375;0;0;32.519989013671875;True;False
2006-05-22 11:49:51.240000000;30;19.414993286132813;0;0;32.519989013671875;True;False
2006-05-22 11:49:51.350000000;30;21.050003051757812;0;0;32.519989013671875;True;False
2006-05-22 11:49:51.460000000;30;21.529998779296875;0;0;32.519989013671875;True;False
2006-05-22 11:49:51.567000000;30;21.589996337890625;0;0;32.519989013671875;True;False
2006-05-22 11:49:51.677000000;30;22.705001831054688;0;0;22.935012817382812;True;False
2006-05-22 11:49:51.787000000;30;24.050003051757813;0;0;22.935012817382812;True;False
2006-05-22 11:49:51.880000000;30;24.225006103515625;0;0;22.935012817382812;True;False
2006-05-22 11:49:51.977000000;30;24.220001220703125;0;0;22.935012817382812;True;False
2006-05-22 11:49:52.067000000;30;24.235000610351563;0;0;22.935012817382812;True;False
2006-05-22 11:49:52.163000000;30;24.229995727539063;0;0;17.310012817382813;True;False
2006-05-22 11:49:52.257000000;30;24.229995727539063;0;0;17.310012817382813;True;False
2006-05-22 11:49:52.350000000;30;24.2449951171875;0;0;17.310012817382813;True;False
2006-05-22 11:49:52.460000000;30;24.32000732421875;0;0;17.310012817382813;True;False
2006-05-22 11:49:52.567000000;30;24.67999267578125;0;0;17.310012817382813;True;False
2006-05-22 11:49:52.677000000;30;24.899993896484375;0;0;17.310012817382813;True;False
2006-05-22 11:49:52.787000000;30;26.270004272460938;0;0;14.625;True;False
2006-05-22 11:49:52.897000000;30;26.5;0;0;14.625;True;False
2006-05-22 11:49:53.007000000;30;26.5;0;0;14.625;True;False
2006-05-22 11:49:53.117000000;30;26.44000244140625;0;0;14.625;True;False
2006-05-22 11:49:53.227000000;30;26.634994506835938;0;0;14.625;True;False
2006-05-22 11:49:53.333000000;30;26.720001220703125;0;0;10.095016479492187;True;False
2006-05-22 11:49:53.443000000;30;26.735000610351563;0;0;10.095016479492187;True;False
2006-05-22 11:49:53.553000000;30;26.850006103515625;0;0;10.095016479492187;True;False
2006-05-22 11:49:53.663000000;30;26.955001831054687;0;0;10.095016479492187;True;False
2006-05-22 11:49:53.757000000;30;27;0;0;10.095016479492187;True;False
2006-05-22 11:49:53.850000000;30;27.020004272460938;0;0;9;True;False
2006-05-22 11:49:53.960000000;30;27.035003662109375;0;0;9;True;False
2006-05-22 11:49:54.067000000;30;27.009994506835938;0;0;9;True;False
2006-05-22 11:49:54.177000000;30;27.024993896484375;0;0;9;True;False
2006-05-22 11:49:54.287000000;30;27.145004272460938;0;0;9;True;False
2006-05-22 11:49:54.380000000;30;27.175003051757812;0;0;8.5649871826171875;True;False
2006-05-22 11:49:54.490000000;30;27.164993286132812;0;0;8.5649871826171875;True;False
2006-05-22 11:49:54.583000000;30;27.169998168945312;0;0;8.5649871826171875;True;False
2006-05-22 11:49:54.677000000;30;27.2449951171875;0;0;8.5649871826171875;True;False
2006-05-22 11:49:54.773000000;30;27.235000610351563;0;0;8.5649871826171875;True;False
2006-05-22 11:49:54.880000000;30;27.2449951171875;0;0;8.2799835205078125;True;False
2006-05-22 11:49:54.990000000;30;27.2550048828125;0;0;8.2799835205078125;True;False
2006-05-22 11:49:55.100000000;30;27.229995727539063;0;0;8.2799835205078125;True;False
2006-05-22 11:49:55.210000000;30;27.229995727539063;0;0;8.2799835205078125;True;False
2006-05-22 11:49:55.317000000;30;27.235000610351563;0;0;8.2799835205078125;True;False
2006-05-22 11:49:55.427000000;30;27.2449951171875;0;0;8.3100128173828125;True;False
2006-05-22 11:49:55.537000000;30;27.289993286132813;0;0;8.3100128173828125;True;False
2006-05-22 11:49:55.647000000;30;27.324996948242188;0;0;8.3100128173828125;True;False
2006-05-22 11:49:55.757000000;30;27.30999755859375;0;0;8.3100128173828125;True;False
2006-05-22 11:49:55.867000000;30;27.289993286132813;0;0;8.3100128173828125;True;False
2006-05-22 11:49:55.977000000;30;27.2449951171875;0;0;8.1300201416015625;True;False
2006-05-22 11:49:56.067000000;30;27.25;0;0;8.1300201416015625;True;False
2006-05-22 11:49:56.163000000;30;27.229995727539063;0;0;8.1300201416015625;True;False
2006-05-22 11:49:56.257000000;30;27.229995727539063;0;0;8.1300201416015625;True;False
2006-05-22 11:49:56.350000000;30;27.240005493164062;0;0;8.1300201416015625;True;False
2006-05-22 11:49:56.443000000;30;27.229995727539063;0;0;8.2799835205078125;True;False
2006-05-22 11:49:56.553000000;30;27.229995727539063;0;0;8.2799835205078125;True;False
2006-05-22 11:49:56.647000000;30;27.235000610351563;0;0;8.2799835205078125;True;False
2006-05-22 11:49:56.740000000;30;27.240005493164062;0;0;8.2799835205078125;True;False
2006-05-22 11:49:56.833000000;30;27.240005493164062;0;0;8.2799835205078125;True;False
2006-05-22 11:49:56.927000000;30;27.18499755859375;0;0;8.2799835205078125;True;False
2006-05-22 11:49:57.023000000;30;27.169998168945312;0;0;8.44500732421875;True;False
2006-05-22 11:49:57.117000000;30;27.164993286132812;0;0;8.44500732421875;True;False
2006-05-22 11:49:57.210000000;30;27.154998779296875;0;0;8.44500732421875;True;False
2006-05-22 11:49:57.333000000;30;27.169998168945312;0;0;8.44500732421875;True;False
2006-05-22 11:49:57.427000000;30;27.18499755859375;0;0;8.44500732421875;True;False
2006-05-22 11:49:57.537000000;30;27.164993286132812;0;0;8.519989013671875;True;False
2006-05-22 11:49:57.647000000;30;27.160003662109375;0;0;8.519989013671875;True;False
2006-05-22 11:49:57.740000000;30;27.134994506835937;0;0;8.519989013671875;True;False
2006-05-22 11:49:57.833000000;30;27.100006103515625;0;0;8.519989013671875;True;False
2006-05-22 11:49:57.927000000;30;27.100006103515625;0;0;8.519989013671875;True;False
2006-05-22 11:49:58.023000000;30;27.104995727539063;0;0;8.6850128173828125;True;False
2006-05-22 11:49:58.117000000;30;27.085006713867188;0;0;8.6850128173828125;True;False
2006-05-22 11:49:58.210000000;30;27.100006103515625;0;0;8.6850128173828125;True;False
2006-05-22 11:49:58.317000000;30;27.050003051757813;0;0;8.6850128173828125;True;False
2006-05-22 11:49:58.427000000;30;27.039993286132813;0;0;8.6850128173828125;True;False
2006-05-22 11:49:58.537000000;30;27.009994506835938;0;0;8.910003662109375;True;False
2006-05-22 11:49:58.647000000;30;26.990005493164063;0;0;8.910003662109375;True;False
2006-05-22 11:49:58.757000000;30;26.975006103515625;0;0;8.910003662109375;True;False
2006-05-22 11:49:58.867000000;30;26.964996337890625;0;0;8.910003662109375;True;False
2006-05-22 11:49:58.960000000;30;26.955001831054687;0;0;8.910003662109375;True;False
2006-05-22 11:49:59.053000000;30;26.955001831054687;0;0;8.910003662109375;True;False
2006-05-22 11:49:59.147000000;30;26.94000244140625;0;0;9.1349945068359375;True;False
2006-05-22 11:49:59.240000000;30;26.895004272460937;0;0;9.1349945068359375;True;False
2006-05-22 11:49:59.333000000;30;26.889999389648437;0;0;9.1349945068359375;True;False
2006-05-22 11:49:59.427000000;30;26.889999389648437;0;0;9.1349945068359375;True;False
2006-05-22 11:49:59.537000000;30;26.865005493164063;0;0;9.1349945068359375;True;False
2006-05-22 11:49:59.647000000;30;26.81500244140625;0;0;9.53997802734375;True;False
2006-05-22 11:49:59.757000000;30;26.824996948242188;0;0;9.53997802734375;True;False
2006-05-22 11:49:59.867000000;30;26.81500244140625;0;0;9.53997802734375;True;False
2006-05-22 11:49:59.977000000;30;26.69500732421875;0;0;9.53997802734375;True;False
2006-05-22 11:50:00.083000000;30;26.660003662109375;0;0;9.53997802734375;True;False
2006-05-22 11:50:00.193000000;30;26.669998168945313;0;0;10.019989013671875;True;False
2006-05-22 11:50:00.303000000;30;26.615005493164062;0;0;10.019989013671875;True;False
2006-05-22 11:50:00.413000000;30;26.6199951171875;0;0;10.019989013671875;True;False
2006-05-22 11:50:00.507000000;30;26.604995727539062;0;0;10.019989013671875;True;False
2006-05-22 11:50:00.600000000;30;26.595001220703125;0;0;10.019989013671875;True;False
2006-05-22 11:50:00.693000000;30;26.589996337890625;0;0;10.244979858398437;True;False
2006-05-22 11:50:00.787000000;30;26.574996948242187;0;0;10.244979858398437;True;False
2006-05-22 11:50:00.880000000;30;26.529998779296875;0;0;10.244979858398437;True;False
2006-05-22 11:50:00.977000000;30;26.535003662109375;0;0;10.244979858398437;True;False
2006-05-22 11:50:01.067000000;30;26.509994506835938;0;0;10.244979858398437;True;False
2006-05-22 11:50:01.163000000;30;26.535003662109375;0;0;10.244979858398437;True;False
2006-05-22 11:50:01.257000000;30;26.535003662109375;0;0;10.394989013671875;True;False
2006-05-22 11:50:01.350000000;30;26.490005493164063;0;0;10.394989013671875;True;False
2006-05-22 11:50:01.443000000;30;26.464996337890625;0;0;10.394989013671875;True;False
2006-05-22 11:50:01.537000000;30;26.44000244140625;0;0;10.394989013671875;True;False
2006-05-22 11:50:01.630000000;30;26.44500732421875;0;0;10.394989013671875;True;False
2006-05-22 11:50:01.740000000;30;26.404998779296875;0;0;10.740005493164063;True;False
2006-05-22 11:50:01.850000000;30;26.375;0;0;10.740005493164063;True;False
2006-05-22 11:50:01.960000000;30;26.399993896484375;0;0;10.740005493164063;True;False
2006-05-22 11:50:02.067000000;30;26.389999389648438;0;0;10.740005493164063;True;False
2006-05-22 11:50:02.177000000;30;26.375;0;0;10.740005493164063;True;False
2006-05-22 11:50:02.287000000;30;26.365005493164062;0;0;10.875;True;False
2006-05-22 11:50:02.397000000;30;26.365005493164062;0;0;10.875;True;False
2006-05-22 11:50:02.507000000;30;26.330001831054687;0;0;10.875;True;False
2006-05-22 11:50:02.617000000;30;26.300003051757812;0;0;10.875;True;False
2006-05-22 11:50:02.727000000;30;26.30999755859375;0;0;10.875;True;False
2006-05-22 11:50:02.817000000;30;26.240005493164063;0;0;11.175018310546875;True;False
2006-05-22 11:50:02.913000000;30;26.210006713867188;0;0;11.175018310546875;True;False
2006-05-22 11:50:03.007000000;30;26.169998168945313;0;0;11.175018310546875;True;False
2006-05-22 11:50:03.100000000;30;26.164993286132813;0;0;11.175018310546875;True;False
2006-05-22 11:50:03.193000000;30;26.175003051757813;0;0;11.175018310546875;False;False
2006-05-22 11:50:03.287000000;30;26.160003662109375;0;0;11.175018310546875;False;False
2006-05-22 11:50:03.380000000;30;26.169998168945313;0;0;11.474990844726563;False;False
2006-05-22 11:50:03.477000000;30;26.134994506835938;0;0;11.474990844726563;False;False
2006-05-22 11:50:03.567000000;30;26.100006103515625;0;0;11.474990844726563;False;False
2006-05-22 11:50:03.663000000;30;26.07000732421875;0;0;11.474990844726563;False;False
2006-05-22 11:50:03.757000000;30;26.039993286132812;0;0;11.474990844726563;False;False
2006-05-22 11:50:03.867000000;30;25.975006103515625;0;0;11.970016479492188;False;False
2006-05-22 11:50:03.960000000;30;25.955001831054688;0;0;11.970016479492188;False;False
2006-05-22 11:50:04.053000000;30;25.955001831054688;0;0;11.970016479492188;False;False
2006-05-22 11:50:04.163000000;30;25.970001220703125;0;0;11.970016479492188;False;False
2006-05-22 11:50:04.273000000;30;25.94500732421875;0;0;11.970016479492188;False;False
2006-05-22 11:50:04.380000000;30;25.94500732421875;0;0;12.134994506835937;False;False
2006-05-22 11:50:04.490000000;30;25.949996948242188;0;0;12.134994506835937;False;False
2006-05-22 11:50:04.600000000;30;25.964996337890625;0;0;12.134994506835937;False;False
2006-05-22 11:50:04.710000000;30;25.955001831054688;0;0;12.134994506835937;False;False
2006-05-22 11:50:04.817000000;30;25.81500244140625;0;0;12.134994506835937;False;False
2006-05-22 11:50:04.927000000;30;25.81500244140625;0;0;12.525009155273438;False;False
2006-05-22 11:50:05.037000000;30;25.80499267578125;0;0;12.525009155273438;False;False
2006-05-22 11:50:05.130000000;30;25.82000732421875;0;0;12.525009155273438;False;False
2006-05-22 11:50:05.227000000;30;25.80999755859375;0;0;12.525009155273438;False;False
2006-05-22 11:50:05.317000000;30;25.699996948242188;0;0;12.525009155273438;False;False
2006-05-22 11:50:05.413000000;30;25.589996337890625;0;0;13.230010986328125;False;False
2006-05-22 11:50:05.507000000;30;25.600006103515625;0;0;13.230010986328125;False;False
2006-05-22 11:50:05.600000000;30;25.595001220703125;0;0;13.230010986328125;False;False
2006-05-22 11:50:05.693000000;30;25.610000610351563;0;0;13.230010986328125;False;False
2006-05-22 11:50:05.787000000;30;25.610000610351563;0;0;13.230010986328125;False;False
2006-05-22 11:50:05.880000000;30;25.595001220703125;0;0;13.230010986328125;False;False
2006-05-22 11:50:05.977000000;30;25.600006103515625;0;0;13.169998168945313;False;False
2006-05-22 11:50:06.067000000;30;25.585006713867188;0;0;13.169998168945313;False;False
2006-05-22 11:50:06.177000000;30;25.595001220703125;0;0;13.169998168945313;False;False
2006-05-22 11:50:06.273000000;30;25.595001220703125;0;0;13.169998168945313;False;False
2006-05-22 11:50:06.380000000;30;25.574996948242188;0;0;13.169998168945313;False;False
2006-05-22 11:50:06.490000000;30;25.520004272460937;0;0;13.410003662109375;False;False
2006-05-22 11:50:06.600000000;30;25.535003662109375;0;0;13.410003662109375;False;False
